image_path,mask_path
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/1_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/1/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/2_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/2/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/3_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/3/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/4_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/4/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/5_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/5/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/6_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/6/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/7_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/7/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/8_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/8/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/9_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/9/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/raw_images/multistack_tiffs/10_stacked.ome.tif,/home/hd/hd_hd/hd_bm327/sds-hd/sd22c003/phenotyping_benchmark/datasets/cHL_1_MIBI/segmentation/10/H3_memSUM_noCD163_deepcell060_AutoHist_mpp1.75/segmentationMap.tif
